user_id,image_id,class
90,1313,65
86,13159,89
40,13161,79
96,13172,18
65,13185,13
65,13214,13
71,13219,39
92,1322,80
39,13229,85
11,1323,29
82,13244,24
68,13247,84
94,1327,91
55,13272,34
84,1330,50
87,13302,3
33,1331,70
47,13318,82
48,13322,48
57,13325,32
65,13329,13
1,13332,28
33,13334,70
64,13339,66
95,13343,10
18,13351,75
8,13364,81
94,13401,91
25,13405,87
30,13407,35
21,13409,0
40,13411,79
66,13419,54
54,13426,99
66,13428,54
24,13432,57
35,13435,38
1,13445,28
58,13454,4
47,13458,82
98,13460,51
86,13471,89
1,13474,28
95,13488,10
39,1349,85
98,13492,51
87,1350,3
27,13518,23
83,13521,15
45,13544,61
86,13548,89
4,13556,74
63,13567,60
94,13569,91
30,13577,35
92,13578,80
35,13599,38
34,13605,17
96,13606,18
23,13607,36
80,13629,92
85,1364,58
64,13652,66
27,13667,23
30,13675,35
16,13678,45
57,13682,32
80,13683,92
55,1369,34
68,13705,84
46,13711,96
24,13717,57
59,13722,76
48,13740,48
93,13777,9
15,13792,16
91,13798,95
91,13801,95
28,13809,8
35,13821,38
49,13830,59
89,13834,90
36,13839,27
45,13844,61
21,13852,0
18,13863,75
59,13867,76
52,1387,94
38,13870,53
34,13887,17
62,13912,21
73,13917,30
42,13925,78
38,13937,53
30,13967,35
50,13974,72
39,1398,85
15,13988,16
97,14002,63
88,14005,83
50,14010,72
92,14012,80
91,14016,95
46,14022,96
51,14029,20
98,14032,51
7,14043,47
29,14056,98
4,14062,74
28,14067,8
7,14110,47
41,14111,41
33,14126,70
97,14127,63
96,14128,18
15,1414,16
53,14142,44
1,14147,28
31,14150,1
29,14155,98
76,14161,6
95,14179,10
55,14198,34
87,14199,3
56,14211,31
62,14213,21
14,14215,56
99,14221,97
81,14229,88
91,14251,95
44,14292,93
7,14296,47
97,143,63
58,14305,4
33,14317,70
89,14321,90
12,14347,52
63,14350,60
64,14357,66
81,14367,88
8,14377,81
29,14382,98
40,14390,79
6,14397,11
62,14404,21
57,14405,32
16,1443,45
71,14438,39
59,14446,76
64,14453,66
23,14457,36
71,1446,39
25,14462,87
40,14467,79
92,14493,80
92,14495,80
96,14512,18
73,14516,30
94,14517,91
34,1452,17
13,14522,42
10,14526,77
47,14557,82
53,1456,44
56,14566,31
9,14572,43
77,14577,64
82,1458,24
76,14589,6
54,146,99
1,1460,28
20,1461,37
22,14617,5
98,14622,51
39,14634,85
39,14641,85
27,14649,23
67,14654,69
52,1466,94
39,14664,85
57,14677,32
72,14684,12
96,14694,18
88,14723,83
17,14728,55
19,14730,14
25,14738,87
76,1474,6
11,14744,29
38,14754,53
89,1476,90
91,14767,95
34,14769,17
13,14780,42
74,14793,68
1,14800,28
85,14801,58
8,14809,81
96,14811,18
55,14824,34
52,1483,94
95,14830,10
47,14832,82
31,14834,1
14,14841,56
2,14851,33
65,14856,13
61,14862,22
89,14866,90
9,14872,43
94,14875,91
72,14878,12
42,14886,78
24,14888,57
67,14892,69
80,14899,92
26,14909,62
72,14933,12
88,14953,83
57,14959,32
66,14979,54
41,14982,41
30,14993,35
71,15,39
92,15008,80
89,1502,90
68,1503,84
2,15040,33
84,15043,50
58,15063,4
62,15071,21
78,15077,86
68,1509,84
25,15110,87
75,15111,67
94,15129,91
69,15134,2
51,15143,20
24,15145,57
71,15156,39
55,15165,34
88,15169,83
54,15176,99
63,15183,60
3,15190,25
17,15195,55
64,15205,66
3,1521,25
9,15214,43
33,15224,70
17,15225,55
82,1524,24
79,15246,73
64,15249,66
13,15255,42
76,15269,6
37,15279,19
19,15290,14
90,15296,65
50,15309,72
55,15310,34
32,15331,71
31,15334,1
52,15344,94
48,15352,48
22,15354,5
94,1536,91
3,1540,25
92,15402,80
89,15415,90
49,15418,59
53,15419,44
38,15426,53
85,15431,58
58,15442,4
30,15454,35
34,15463,17
80,1547,92
78,15479,86
2,1548,33
16,15485,45
86,15487,89
91,15534,95
35,15537,38
78,15548,86
23,15557,36
20,15560,37
78,1557,86
62,1558,21
66,15586,54
6,15593,11
28,15600,8
17,15601,55
22,15607,5
69,15620,2
87,15625,3
31,15635,1
85,15640,58
33,15653,70
51,15654,20
99,15655,97
67,15661,69
69,15670,2
78,15688,86
80,15694,92
49,1571,59
80,15710,92
73,15711,30
78,15721,86
1,15728,28
3,15754,25
93,15755,9
11,15765,29
66,1577,54
21,15777,0
16,15790,45
85,15809,58
38,15813,53
64,15818,66
21,15843,0
38,15848,53
46,15849,96
37,15855,19
95,1587,10
12,15872,52
38,15894,53
86,15901,89
23,15907,36
43,1591,49
16,15912,45
54,15926,99
31,15940,1
39,15942,85
5,15961,40
12,15996,52
76,1600,6
51,16006,20
62,16014,21
67,16030,69
3,16032,25
60,16035,7
26,16049,62
68,16056,84
89,1607,90
68,16070,84
95,16071,10
2,16087,33
24,16089,57
48,16093,48
53,16102,44
98,16108,51
86,16118,89
25,16142,87
48,16150,48
39,16156,85
37,16162,19
46,16165,96
59,16171,76
88,16176,83
49,16189,59
40,16194,79
7,16217,47
24,16219,57
94,16224,91
47,16228,82
90,16237,65
14,16238,56
15,16263,16
42,16264,78
63,16278,60
7,16286,47
94,16314,91
17,16331,55
91,16337,95
44,16359,93
11,16368,29
89,16389,90
65,16406,13
80,16412,92
44,16424,93
86,16439,89
68,16444,84
9,16445,43
6,16447,11
71,16449,39
19,16468,14
22,16480,5
87,16490,3
54,16509,99
66,16526,54
96,16527,18
96,16536,18
84,1655,50
79,16575,73
45,16578,61
30,16595,35
1,16614,28
0,16624,26
47,16643,82
31,16665,1
63,16684,60
48,16701,48
49,16709,59
87,16734,3
81,16736,88
76,16737,6
49,16738,59
53,16751,44
79,16761,73
68,16767,84
91,16769,95
67,1677,69
84,16770,50
51,16774,20
51,16775,20
50,1678,72
47,16784,82
98,16786,51
17,1679,55
63,16794,60
42,16801,78
99,16802,97
78,16815,86
44,16818,93
47,16841,82
79,16842,73
80,16846,92
85,16848,58
67,16852,69
83,16865,15
35,16866,38
20,16883,37
72,16898,12
67,1690,69
17,16903,55
56,16910,31
80,16912,92
10,1692,77
41,16921,41
14,16924,56
10,16925,77
38,16933,53
55,16944,34
67,16958,69
16,16959,45
22,16967,5
84,16971,50
58,16974,4
52,16978,94
5,16992,40
34,16994,17
99,17,97
4,17006,74
90,17007,65
86,17008,89
27,17011,23
10,17033,77
21,17036,0
62,17038,21
63,17054,60
86,17066,89
17,17107,55
15,17108,16
53,17115,44
31,1712,1
81,1713,88
96,17134,18
82,17137,24
56,17142,31
77,17145,64
96,17146,18
86,17162,89
54,17180,99
32,17192,71
23,17194,36
44,17204,93
45,17221,61
65,17223,13
64,17235,66
47,17244,82
28,17257,8
24,17260,57
39,17265,85
75,17305,67
85,17308,58
95,17323,10
98,17345,51
85,17357,58
41,17358,41
89,17363,90
7,1737,47
46,17398,96
26,174,62
38,17405,53
2,1741,33
81,17445,88
53,17452,44
69,17456,2
18,17465,75
52,17479,94
90,17480,65
82,17484,24
86,17490,89
45,17491,61
44,17498,93
66,17501,54
73,17506,30
80,17512,92
28,17517,8
24,17529,57
45,17532,61
44,17547,93
46,17552,96
80,1756,92
96,17561,18
40,17569,79
86,17578,89
19,1758,14
53,17586,44
29,17588,98
52,17594,94
15,1760,16
63,17604,60
45,17615,61
38,17619,53
7,17620,47
82,17624,24
0,1763,26
55,17632,34
6,17635,11
33,17639,70
2,1764,33
46,17645,96
61,17646,22
26,17679,62
0,17686,26
44,17719,93
82,17721,24
6,17722,11
1,17723,28
0,17726,26
6,17744,11
11,17745,29
68,1775,84
72,17752,12
32,17763,71
18,17780,75
65,17782,13
76,17784,6
43,17790,49
63,17793,60
14,17799,56
25,17801,87
58,17802,4
62,17807,21
36,1782,27
11,17837,29
38,17843,53
50,17844,72
84,17857,50
74,17859,68
7,1786,47
24,17861,57
97,17865,63
93,17867,9
27,1788,23
57,17884,32
6,17889,11
81,1789,88
87,17895,3
15,17899,16
86,1791,89
8,17913,81
73,17918,30
84,17925,50
23,17929,36
16,17934,45
51,17936,20
3,17937,25
50,17951,72
80,17955,92
24,17973,57
50,18003,72
75,18015,67
37,18019,19
71,18034,39
15,18042,16
67,18049,69
97,18051,63
91,18053,95
27,18055,23
42,18091,78
46,18099,96
73,18103,30
13,18118,42
93,18139,9
7,18141,47
52,18150,94
3,18166,25
26,18177,62
28,1818,8
93,18184,9
56,182,31
14,1822,56
23,18221,36
28,18232,8
29,18239,98
63,18242,60
51,1827,20
1,18293,28
0,18294,26
64,18296,66
20,1830,37
25,18305,87
91,18309,95
56,18319,31
11,18326,29
8,18330,81
20,18333,37
7,18335,47
51,18349,20
0,18351,26
44,18352,93
69,1837,2
17,18373,55
91,1838,95
40,184,79
84,18402,50
39,18414,85
32,18420,71
73,18447,30
42,18461,78
93,18465,9
41,18466,41
27,18471,23
35,18482,38
75,18488,67
89,18494,90
37,1850,19
27,18501,23
96,18503,18
85,18524,58
46,18529,96
0,18531,26
47,1854,82
27,18542,23
17,18546,55
39,18558,85
90,18580,65
27,18586,23
70,18587,46
9,18590,43
4,18591,74
29,18593,98
76,18603,6
16,18615,45
78,18621,86
43,18630,49
96,18683,18
45,18717,61
54,1872,99
77,18724,64
55,18727,34
32,18751,71
77,18753,64
6,18762,11
23,18767,36
72,1877,12
11,18772,29
89,18776,90
41,18781,41
71,18785,39
39,18786,85
29,188,98
32,18802,71
90,18805,65
36,18806,27
1,18820,28
6,18829,11
79,18832,73
0,18854,26
19,18856,14
98,18859,51
31,18862,1
11,18884,29
38,18885,53
76,18887,6
80,1890,92
75,18901,67
39,18907,85
12,18909,52
59,18942,76
81,18961,88
76,18979,6
80,18983,92
29,18990,98
37,19008,19
2,19016,33
84,19049,50
21,19051,0
78,19053,86
20,19058,37
39,19063,85
69,19074,2
96,19077,18
49,19092,59
72,19093,12
15,19097,16
29,19101,98
29,19102,98
0,19106,26
31,19114,1
80,19117,92
39,19128,85
14,19129,56
24,19134,57
2,19137,33
15,19141,16
28,19152,8
57,19163,32
67,19182,69
82,19200,24
87,19215,3
0,19224,26
83,19227,15
56,19230,31
18,19242,75
38,19243,53
71,19268,39
51,19277,20
38,19290,53
35,19296,38
41,19302,41
51,19305,20
31,19322,1
85,1933,58
92,19346,80
25,19349,87
48,19351,48
93,19362,9
41,19364,41
97,19379,63
49,1939,59
43,19394,49
51,19404,20
30,19410,35
46,19415,96
26,19424,62
99,19425,97
33,19428,70
35,19453,38
87,19469,3
10,19472,77
95,19477,10
26,1948,62
82,19504,24
36,19527,27
91,19544,95
94,19557,91
92,19563,80
83,19585,15
17,19592,55
41,19598,41
87,1961,3
84,19629,50
79,19638,73
70,19652,46
2,19655,33
59,19658,76
75,19673,67
28,19675,8
43,19676,49
14,19681,56
4,19693,74
13,19696,42
48,19701,48
57,19720,32
25,19726,87
22,1974,5
54,19740,99
38,19754,53
31,19761,1
65,19762,13
40,1977,79
24,19777,57
88,19792,83
7,1980,47
91,19816,95
47,19817,82
91,19820,95
82,19823,24
47,19830,82
27,19848,23
1,19857,28
6,1986,11
87,19869,3
98,19876,51
74,19892,68
76,19897,6
63,19902,60
97,19904,63
65,1991,13
10,19918,77
62,19919,21
7,19927,47
28,19941,8
83,19945,15
76,19964,6
86,19969,89
33,19989,70
57,19990,32
8,19993,81
66,20004,54
17,20013,55
74,20014,68
15,20019,16
4,20027,74
96,2003,18
3,20061,25
69,2009,2
31,20090,1
53,20093,44
75,20109,67
57,20124,32
76,20133,6
67,20142,69
96,20143,18
66,20153,54
32,20182,71
2,20188,33
87,20189,3
72,20192,12
98,20205,51
49,20207,59
77,20219,64
81,20222,88
63,20231,60
17,20251,55
17,2029,55
67,20291,69
98,20299,51
67,20302,69
22,20307,5
32,20331,71
20,2035,37
18,20371,75
95,20374,10
73,20381,30
32,20383,71
1,20391,28
73,20394,30
16,20408,45
52,20409,94
75,20414,67
97,20417,63
19,20418,14
80,20436,92
58,20446,4
66,20457,54
36,20510,27
44,20515,93
2,20535,33
73,20545,30
54,20550,99
1,20560,28
0,20562,26
60,20569,7
36,20585,27
99,20592,97
72,20605,12
40,20610,79
51,20631,20
59,20640,76
93,20680,9
82,20682,24
29,20685,98
69,20709,2
67,20719,69
60,20722,7
73,20725,30
93,20726,9
64,20747,66
1,20755,28
55,20766,34
97,20772,63
78,20778,86
88,20787,83
26,20788,62
58,20804,4
40,2081,79
50,20813,72
78,20828,86
66,20832,54
41,20836,41
98,20848,51
32,20849,71
13,20860,42
77,20867,64
29,20881,98
10,20893,77
71,20897,39
55,20904,34
0,20910,26
97,20932,63
45,20946,61
96,20948,18
99,20999,97
49,21,59
43,21001,49
84,21007,50
29,21024,98
13,21026,42
53,21030,44
86,21038,89
83,21050,15
25,21052,87
83,21055,15
26,21068,62
26,21074,62
81,21093,88
7,21096,47
33,21097,70
55,21102,34
58,21103,4
89,21114,90
37,21116,19
26,21120,62
3,21123,25
52,21125,94
0,21130,26
6,21137,11
79,21139,73
11,21153,29
31,21155,1
18,21163,75
95,21167,10
87,21176,3
94,21183,91
27,2119,23
21,21210,0
1,21218,28
39,21247,85
57,21249,32
20,21257,37
45,21261,61
13,21262,42
41,21270,41
34,21282,17
11,21288,29
18,21292,75
96,21335,18
94,21340,91
85,21351,58
44,2136,93
90,21366,65
30,21369,35
3,21405,25
71,21409,39
44,2142,93
51,21426,20
20,21435,37
24,21441,57
9,21457,43
50,21458,72
72,21464,12
44,21471,93
0,21478,26
36,21480,27
88,21500,83
86,21509,89
90,21515,65
98,21531,51
22,21540,5
80,21544,92
95,21556,10
61,21557,22
22,21564,5
40,21565,79
5,21569,40
57,21574,32
61,21578,22
15,21588,16
88,21623,83
67,21631,69
89,21634,90
90,21639,65
80,21640,92
41,21644,41
3,21669,25
16,21678,45
20,217,37
36,2170,27
54,21704,99
78,2171,86
66,21722,54
74,21729,68
32,2173,71
74,21731,68
25,21734,87
92,21740,80
61,21749,22
99,21751,97
21,21752,0
36,21757,27
35,2176,38
39,21768,85
37,21778,19
56,21784,31
87,21791,3
91,21794,95
1,21805,28
41,21807,41
37,21815,19
8,21829,81
82,21849,24
57,21854,32
9,21857,43
55,21858,34
57,21859,32
10,21876,77
72,2189,12
2,21895,33
35,21896,38
68,21897,84
90,21902,65
9,21909,43
70,21914,46
75,21917,67
77,21918,64
99,21924,97
43,21949,49
43,21976,49
78,22027,86
73,22031,30
38,22037,53
31,22043,1
42,22052,78
13,22053,42
47,22059,82
95,22069,10
37,2208,19
1,22080,28
42,22083,78
22,22119,5
85,22127,58
86,22133,89
87,22147,3
60,22150,7
37,22153,19
61,22156,22
26,2216,62
21,22165,0
31,2217,1
69,22171,2
37,22182,19
64,22208,66
53,22209,44
86,22212,89
79,22216,73
90,22220,65
61,22222,22
51,22230,20
45,22268,61
58,22274,4
72,22290,12
42,22294,78
59,22299,76
86,22307,89
16,22311,45
51,22320,20
75,22321,67
5,22351,40
34,22356,17
43,2236,49
40,22362,79
33,22371,70
10,22373,77
73,22379,30
53,22381,44
89,22385,90
85,22402,58
80,2243,92
34,22458,17
93,22462,9
45,22481,61
92,22486,80
87,22502,3
83,22503,15
24,22510,57
56,22517,31
35,22525,38
28,22535,8
78,22547,86
71,22556,39
25,22601,87
79,22607,73
91,22610,95
43,2262,49
22,22626,5
80,22630,92
16,22631,45
3,22666,25
42,22669,78
16,22680,45
71,22685,39
13,22715,42
62,22726,21
90,22729,65
79,22734,73
76,22772,6
1,22779,28
49,22788,59
82,22792,24
19,22808,14
11,22814,29
35,22830,38
84,22833,50
45,22836,61
44,22845,93
28,22852,8
77,22855,64
77,2286,64
28,22862,8
49,22866,59
5,22867,40
62,22872,21
85,22875,58
17,22876,55
62,22919,21
77,22931,64
65,22962,13
8,22966,81
28,22967,8
67,2297,69
47,22970,82
9,2299,43
12,22997,52
25,23,87
89,230,90
51,23000,20
41,23026,41
41,23029,41
3,23031,25
18,23038,75
1,2304,28
52,23058,94
12,2308,52
83,23092,15
91,23101,95
19,23119,14
20,23149,37
98,2315,51
82,23170,24
29,23179,98
43,23188,49
35,23190,38
71,23215,39
0,23216,26
56,23234,31
34,23236,17
7,23245,47
52,23246,94
46,23257,96
12,23261,52
16,23262,45
24,23264,57
40,23272,79
21,23278,0
92,2329,80
92,23290,80
84,23294,50
64,233,66
74,2330,68
50,23304,72
14,23309,56
62,23328,21
35,23344,38
29,23349,98
70,23353,46
3,23362,25
79,23378,73
17,23397,55
8,234,81
97,23409,63
61,23414,22
68,23425,84
11,23427,29
57,23429,32
61,23443,22
37,23449,19
50,23455,72
38,23462,53
18,23467,75
88,23491,83
38,2350,53
65,23501,13
9,23527,43
43,23528,49
46,23542,96
25,23546,87
9,23579,43
94,23595,91
40,236,79
59,23601,76
28,23603,8
79,23605,73
19,23607,14
75,23608,67
0,23618,26
56,23628,31
55,23636,34
18,23641,75
51,23654,20
37,23659,19
57,23660,32
28,23669,8
86,23677,89
90,23682,65
20,23685,37
49,23695,59
54,23723,99
89,23734,90
57,23738,32
24,23739,57
9,2374,43
91,23740,95
22,23743,5
5,23747,40
59,23756,76
13,23764,42
82,23765,24
32,23768,71
63,23813,60
45,23823,61
41,23824,41
51,23838,20
99,23849,97
60,23862,7
80,23868,92
13,23878,42
52,23885,94
21,23886,0
35,23906,38
48,23908,48
94,23911,91
99,23916,97
57,23928,32
81,2393,88
12,23932,52
27,2394,23
90,23942,65
71,23943,39
50,23947,72
15,23965,16
41,23971,41
80,23972,92
51,23976,20
29,2399,98
29,23990,98
57,24010,32
65,24022,13
22,24055,5
57,24065,32
7,24080,47
86,24089,89
36,24093,27
17,24096,55
3,241,25
97,24112,63
82,24127,24
56,24128,31
41,24131,41
16,24137,45
35,2414,38
22,24146,5
61,24147,22
74,24153,68
33,24155,70
56,24157,31
82,24161,24
74,24166,68
11,24168,29
88,24175,83
93,24185,9
90,24196,65
15,24199,16
77,24217,64
30,24220,35
64,24234,66
18,24239,75
26,24242,62
96,24271,18
87,24273,3
37,24283,19
88,24301,83
66,2431,54
84,2433,50
75,24336,67
56,24349,31
75,24356,67
58,24358,4
35,24362,38
71,24369,39
4,24372,74
79,24391,73
88,24405,83
32,24409,71
28,24411,8
93,24419,9
70,24429,46
23,24431,36
72,24447,12
29,24452,98
21,24458,0
91,24463,95
50,24468,72
18,24479,75
66,24487,54
98,24491,51
77,24502,64
3,24506,25
17,24509,55
64,2451,66
31,24512,1
29,24518,98
79,24520,73
76,24521,6
74,24524,68
56,24541,31
42,24549,78
55,24559,34
35,2456,38
10,24581,77
14,24599,56
95,24614,10
4,24616,74
76,24620,6
27,24628,23
82,24634,24
27,24642,23
65,24649,13
20,24653,37
42,24664,78
88,24667,83
8,24669,81
67,24676,69
46,24681,96
16,24699,45
6,24702,11
65,2471,13
0,2473,26
89,24731,90
3,24732,25
60,24755,7
71,24768,39
27,24790,23
95,24793,10
46,24797,96
37,24816,19
25,24819,87
78,24831,86
24,24845,57
90,24847,65
47,24852,82
55,24854,34
60,24869,7
38,24891,53
27,24898,23
65,24907,13
58,24923,4
23,24925,36
75,2493,67
82,24949,24
25,24958,87
38,2496,53
92,24968,80
91,24974,95
50,25002,72
35,25013,38
76,25027,6
79,25039,73
69,25061,2
41,25096,41
80,25102,92
90,25106,65
5,25122,40
71,25126,39
69,25129,2
15,25135,16
49,25142,59
64,2515,66
81,25151,88
25,25161,87
69,25207,2
63,25213,60
6,25217,11
99,25219,97
64,2522,66
87,25224,3
48,2525,48
36,25270,27
15,25277,16
46,25297,96
61,25300,22
77,2533,64
76,25338,6
53,2534,44
53,25352,44
9,25355,43
6,25373,11
8,25384,81
96,25395,18
30,25405,35
21,25427,0
86,25430,89
68,25432,84
10,25437,77
93,25471,9
88,25478,83
80,25480,92
53,25487,44
20,25491,37
18,25494,75
27,25497,23
51,25507,20
51,25511,20
58,25514,4
38,25518,53
33,25525,70
17,25560,55
13,25562,42
96,25591,18
34,25612,17
81,25616,88
39,25623,85
49,25629,59
33,2564,70
13,25657,42
35,2567,38
73,2569,30
30,2570,35
77,25709,64
6,25756,11
53,25759,44
12,25762,52
59,25776,76
11,25778,29
14,25780,56
45,25793,61
14,25826,56
89,25837,90
90,25843,65
1,25849,28
77,25855,64
15,25870,16
16,25877,45
46,25886,96
24,25893,57
66,25896,54
43,25906,49
49,25930,59
75,25938,67
23,25939,36
27,25948,23
31,25949,1
77,25958,64
8,2596,81
69,260,2
37,26011,19
0,26029,26
50,26038,72
86,26043,89
48,26050,48
25,26053,87
51,26058,20
28,26060,8
77,26084,64
33,26090,70
0,26091,26
26,26092,62
31,26099,1
63,26102,60
54,26107,99
13,26109,42
51,26111,20
60,26112,7
53,26131,44
20,26144,37
99,26147,97
41,26174,41
90,26182,65
19,26195,14
89,26196,90
76,2620,6
73,26202,30
86,26225,89
1,2623,28
56,26232,31
24,26234,57
85,26235,58
90,26241,65
2,26253,33
16,26258,45
18,26261,75
76,26268,6
79,26275,73
89,26282,90
50,26283,72
29,26296,98
7,26301,47
8,26308,81
54,26322,99
37,26339,19
89,26343,90
55,26347,34
61,26352,22
78,2636,86
21,26361,0
38,26368,53
78,26375,86
30,26380,35
55,264,34
1,26422,28
60,26443,7
50,26449,72
99,26451,97
4,26507,74
50,26513,72
87,26514,3
70,2652,46
61,26532,22
83,26539,15
60,26563,7
60,26573,7
67,26576,69
82,26596,24
66,26599,54
24,26603,57
44,26612,93
65,26619,13
82,26630,24
28,26635,8
45,26641,61
20,26645,37
29,26654,98
59,26669,76
75,26671,67
88,26681,83
11,26682,29
46,26687,96
39,26695,85
81,26724,88
49,26727,59
63,26729,60
29,26761,98
1,26763,28
46,2677,96
23,26779,36
63,26781,60
29,26782,98
2,26783,33
81,2680,88
70,26804,46
81,26828,88
89,26832,90
39,26833,85
72,26837,12
32,26842,71
13,26843,42
81,26847,88
77,26855,64
85,26857,58
71,26858,39
34,26877,17
79,26878,73
49,2688,59
30,2689,35
47,26895,82
33,26903,70
0,26937,26
39,26942,85
48,26944,48
64,26957,66
47,26976,82
87,26986,3
16,26995,45
62,27007,21
66,2701,54
82,27014,24
80,27021,92
93,27026,9
59,27033,76
59,27037,76
58,27056,4
47,27063,82
54,27067,99
34,27068,17
75,27071,67
42,27074,78
58,2711,4
17,27110,55
80,27112,92
62,27118,21
56,27126,31
7,27133,47
89,2714,90
45,27140,61
9,27149,43
60,27159,7
70,27179,46
28,27198,8
16,27207,45
53,27209,44
10,27210,77
30,27228,35
83,2724,15
55,27241,34
56,27247,31
71,27250,39
80,27252,92
42,27253,78
31,27254,1
45,27255,61
5,27267,40
97,2728,63
24,27302,57
86,27304,89
62,27308,21
49,27341,59
21,27355,0
41,27359,41
56,27362,31
46,27370,96
57,27374,32
86,27390,89
90,27400,65
0,27422,26
28,27425,8
16,27446,45
25,27451,87
88,27459,83
90,27467,65
89,27488,90
49,27489,59
29,27498,98
34,27507,17
91,27512,95
65,27521,13
24,27522,57
59,27529,76
62,27534,21
49,27536,59
