image_id,class
3407,8
3413,0
3435,57
3437,18
3447,75
3456,21
346,46
3460,57
3476,37
3496,72
3511,7
3517,65
354,48
3547,43
356,96
3563,99
3570,16
3571,68
3581,57
3603,2
3612,71
3621,80
3631,79
3645,47
3651,92
3652,78
3659,22
3680,84
3681,86
37,11
3701,13
3704,61
3709,4
371,33
3713,1
3718,38
3742,51
3760,34
3773,56
3784,64
3788,74
379,11
3801,57
3802,85
3805,63
3815,25
3845,72
3854,65
3861,26
3865,47
3869,11
3875,21
3886,97
39,37
391,57
3910,25
3911,71
3917,59
3929,93
3930,15
3943,26
3946,16
395,27
3968,51
3979,98
3989,75
3990,40
3994,63
4011,93
4014,87
4021,14
4030,7
4046,11
405,57
4054,99
4069,49
4099,92
4111,16
412,71
4128,48
4129,13
4143,44
4144,0
4151,10
4153,97
4159,20
4161,19
4164,21
4175,83
4181,21
4184,65
4186,20
4197,63
4205,24
4217,53
423,96
4232,56
4239,8
4246,27
425,42
4251,8
4253,84
4261,49
4263,29
427,10
4277,34
4288,29
4293,75
4297,61
4303,43
4332,9
4334,9
434,2
4358,49
4375,74
4388,79
4405,7
4406,52
4410,80
4424,75
4426,13
4438,83
445,85
4459,1
4477,75
4494,85
4496,43
4497,65
4517,89
4529,50
4532,63
4539,32
4543,41
4548,43
455,9
4561,8
4581,47
4589,92
459,5
4591,24
4598,68
4607,61
4613,92
4615,49
4617,52
4619,99
4630,90
4636,66
4649,64
465,38
4653,1
4661,71
4674,68
4704,22
4731,89
4739,49
4757,19
4771,22
4792,83
4793,12
4801,31
4804,39
4825,84
4826,30
4840,77
4845,61
4856,64
4858,23
486,79
4863,10
4896,53
49,17
4906,6
491,25
4910,94
4911,3
4912,2
4929,33
4930,17
4933,94
4956,9
4969,4
4977,62
4985,79
4990,54
5005,82
5008,58
5010,28
5013,93
5029,15
5067,19
5081,52
5085,14
5088,1
5090,21
5096,20
5102,9
513,67
5138,61
5150,91
5161,54
5168,44
518,83
5182,89
5186,60
5220,93
5251,16
5268,55
5279,88
5281,96
5288,79
5294,16
5301,71
5325,27
5328,42
533,33
5330,44
5336,66
5340,45
5345,35
5349,25
5357,61
536,76
5360,44
5376,36
5390,62
5420,95
5425,97
5436,62
5441,44
5454,86
5464,30
5471,74
5481,78
5492,40
5493,88
550,25
5506,1
5509,40
5554,95
5566,25
557,56
558,78
5585,30
56,71
5608,40
5616,54
562,20
5627,51
563,83
5635,37
5646,51
5665,77
5672,72
5713,54
5718,93
5723,33
5729,93
573,2
5739,88
5741,40
5750,30
5755,73
5757,90
5769,2
5784,62
579,96
580,38
5803,30
5825,94
583,22
584,83
5842,6
5843,38
585,41
5852,57
5870,50
5871,81
5872,74
5873,50
5877,8
5893,58
5897,35
5912,97
5914,57
592,91
5938,66
5963,64
5964,43
5965,60
5973,91
5979,43
5989,12
6022,48
6025,9
6031,40
6066,81
6074,87
6077,65
6081,12
6092,88
6103,14
6118,27
6123,18
6141,20
6146,14
6157,36
6168,9
6174,47
618,22
6190,74
6212,0
6221,44
6232,56
6233,20
6234,95
6236,52
6237,94
6244,47
6252,10
6272,1
6278,88
6281,29
6290,69
6304,57
6310,3
632,97
6324,97
6347,44
6351,54
6355,72
6362,52
6364,20
6374,2
6381,60
6384,2
6388,82
6406,17
6423,94
6427,19
644,8
6449,48
6454,40
6460,12
6462,18
6464,41
6487,56
6491,20
6495,29
6499,36
651,66
6515,18
6525,7
6533,36
6541,7
6542,96
6549,18
6550,45
6556,81
6565,10
6576,93
6581,50
6600,50
6611,35
6618,59
665,82
6655,20
6667,99
6675,21
6685,52
6694,87
6701,1
6727,95
6749,76
6758,2
676,77
6767,42
6774,22
6778,15
6779,77
6780,36
6787,62
680,14
6807,89
6808,7
6833,6
6835,59
6838,70
6845,82
6860,40
6862,33
6876,54
6883,35
6886,9
6894,73
6898,31
6899,9
6919,54
6920,81
6949,18
6955,12
6959,84
6965,51
6967,97
6972,83
6978,87
6987,85
6993,92
6999,29
7033,86
7041,53
7054,28
7067,16
7073,14
7087,97
7092,3
7098,68
7102,84
7105,40
711,81
7124,41
7128,15
713,1
7133,13
7136,25
7143,45
7146,89
7155,32
7158,59
7161,10
7166,14
7173,64
7187,62
7225,34
7227,41
723,87
7236,98
7239,90
7242,8
7258,82
726,61
727,75
7278,75
7306,27
7313,70
7322,99
7332,23
7341,61
7345,10
7360,76
7363,68
7368,11
737,3
7375,97
7384,47
739,32
7390,86
7419,56
7420,99
7422,81
7474,12
748,35
7481,46
7484,8
7485,29
7490,21
7513,63
7516,78
7517,18
7531,41
7537,90
7546,27
7549,93
7562,88
7566,19
7572,63
7573,80
7579,32
760,85
7606,94
7617,46
7627,95
763,60
7631,52
7637,84
7648,8
7655,0
7660,89
7704,67
7743,74
7751,65
7752,97
7754,83
776,70
7780,40
7782,7
7803,66
7818,29
7819,91
7843,83
7853,32
7862,8
7888,74
7892,32
7894,45
7908,79
7917,22
7920,52
7931,23
7933,22
795,1
7952,29
7959,22
7976,86
7986,92
8007,23
8015,88
8017,29
8030,96
8031,41
8041,18
8043,17
8045,0
806,10
8064,31
8068,82
8069,35
8079,64
8086,91
8092,85
8153,26
8168,98
8172,95
8174,60
8175,76
8176,91
818,6
8180,62
8182,91
8186,56
8203,92
8214,18
8215,23
8231,15
8232,41
8252,84
8257,48
8267,61
8272,25
8274,28
8281,5
8282,88
8288,30
8293,74
8294,7
8295,21
8296,55
8298,5
8301,18
8303,70
8316,85
8320,77
8385,74
8412,49
8422,80
8423,93
8427,49
8432,90
8440,73
8443,62
8450,69
8462,9
8486,16
8501,61
8502,70
8503,58
8507,73
8509,37
8512,95
8515,38
8517,77
8529,4
8537,0
854,45
8542,75
8548,14
8555,56
8565,87
8566,54
8579,39
8580,89
8594,74
8602,67
8616,82
8627,48
8635,64
8649,1
865,10
867,68
8672,34
8682,69
8683,47
8689,82
869,96
8695,42
8714,78
8721,29
8722,10
8729,59
8731,34
8735,34
8737,75
8742,24
8749,85
8760,23
877,77
8789,52
88,11
8806,16
8808,26
8809,72
8816,27
8824,35
8845,99
8846,95
8853,4
888,96
8889,94
8892,95
8905,43
8911,71
8925,53
8937,47
8944,58
8952,2
8961,14
8967,44
8988,81
9003,20
9008,69
9013,44
9017,48
9023,71
9033,31
9039,89
9054,3
9067,14
9070,14
9071,62
9072,27
9075,67
9095,51
910,72
9110,15
9121,30
9125,51
9133,49
9138,77
9151,35
9155,90
9159,24
9168,61
917,77
9174,82
9188,79
9190,76
920,80
9202,91
9208,69
9211,56
9215,67
9222,44
9234,27
9236,8
9248,3
9259,89
926,65
9273,83
9294,83
9297,92
931,60
9314,43
9325,72
9342,47
9345,48
9349,38
9350,84
9355,18
9363,29
9383,95
9387,0
9388,58
9407,79
9416,96
9417,26
9431,82
9451,47
9457,30
9460,45
9477,74
9479,21
9489,61
9493,83
9504,58
9514,60
9521,67
9538,29
9551,75
957,13
9571,23
959,34
9594,22
9597,71
9602,67
9619,5
9635,11
9640,35
9644,67
9655,16
9660,43
9701,4
9703,62
9707,4
9708,89
9719,36
9731,10
9739,29
9740,29
9743,15
975,69
9755,9
9757,33
9758,38
9774,98
9799,81
9809,12
9815,13
9828,87
9844,45
9845,99
9850,72
987,35
9870,44
9871,58
9875,45
9904,0
9910,86
992,15
9929,37
9956,53
9957,45
9959,73
9976,65
9984,96
9987,77
9999,70
10,71
1022,36
1033,72
1035,63
1037,73
1038,55
1039,30
1064,49
1066,23
1067,63
1073,25
1074,49
1076,20
1078,7
1081,89
1083,90
1101,38
1104,76
1124,19
113,0
1130,9
1140,65
1169,98
1171,83
1177,18
1181,89
1200,43
1206,5
1208,41
1209,14
1211,77
1218,48
1225,92
1228,36
1232,88
1238,11
1249,28
1260,89
129,46
13,69
1310,22
1315,46
1317,70
1319,49
1325,6
1340,99
1358,17
1386,44
1393,23
1399,11
1402,5
1403,34
1416,83
1420,99
1428,22
1429,9
1439,17
1442,14
1451,56
1462,65
1468,98
1480,7
1484,51
1488,87
1499,26
1504,92
1507,37
1515,43
152,18
1522,69
1527,45
1538,85
1544,59
1546,39
1562,9
1579,5
1585,3
160,36
1622,46
1628,16
1637,92
1649,12
1650,53
166,54
1667,67
1668,27
1686,78
1698,34
1706,53
1710,40
1711,91
1718,47
1723,72
1726,62
1729,61
1736,37
1739,78
1765,83
1777,56
1787,93
1809,10
1855,59
1862,94
1868,36
1876,17
1914,4
1930,22
1936,46
1937,97
1947,20
1953,6
1960,67
1965,66
197,63
1972,30
1992,28
2014,77
2015,1
2019,13
202,68
2038,82
2044,5
2078,19
2087,59
209,93
2096,87
2097,91
210,73
2101,89
2106,41
2109,10
2110,74
2117,64
213,90
2130,21
2135,71
2144,89
2155,78
2166,44
2175,53
219,81
2206,80
2218,91
2252,17
2263,99
2266,38
2272,14
2279,77
2280,73
2294,61
2295,10
2296,57
2307,23
2321,58
2324,95
2332,51
2335,60
2337,97
2373,76
2377,32
239,31
2391,35
2406,83
2412,61
2415,15
242,34
2434,99
2443,40
2453,94
2467,53
2469,33
2478,33
2489,19
2490,80
2495,37
250,91
251,16
2512,0
2518,34
2538,23
2539,76
2542,16
2550,9
2557,94
2559,83
2565,16
257,31
2585,77
2599,50
2610,46
2619,66
2625,99
2627,39
2637,37
2658,63
2673,55
2691,28
2693,83
2709,60
2710,49
272,96
2729,39
2730,40
275,18
2753,56
2754,32
2755,46
2759,19
2771,5
2773,32
2782,62
2783,7
2787,5
2804,2
2821,36
2822,9
2825,50
2829,69
2840,98
2842,97
2843,13
2865,0
2883,50
2892,68
2911,89
2913,71
2923,11
2924,84
2939,18
295,12
2961,75
2962,63
2979,77
30,20
3002,40
3006,88
301,12
3010,77
302,40
3025,21
3043,27
3045,21
3054,48
3056,53
3079,24
3084,59
3091,10
3103,7
3111,48
3113,80
3114,19
3119,86
3171,2
3179,88
3181,41
3182,79
3183,32
3185,55
3199,14
32,41
3202,33
322,32
3221,67
323,67
3247,39
3272,30
3278,27
3286,20
3298,39
3310,30
3311,6
3354,14
3360,43
3365,46
3387,43
3399,99
3406,62
3415,16
3419,93
3420,6
3422,93
3430,84
3439,71
3442,21
3457,23
3463,25
3475,64
349,10
3495,73
3523,81
3524,40
3536,32
3541,60
3542,79
3551,59
3553,17
3565,66
3578,96
3580,49
3593,69
3599,11
3618,44
3619,45
3663,97
3669,85
3675,90
3677,37
3696,85
3705,94
3716,39
3723,87
3731,97
3751,0
3757,85
3781,26
3790,25
3791,52
3800,49
3817,97
3838,49
3844,54
3863,10
3866,78
3872,39
3887,13
3892,84
3909,68
392,72
3925,5
3935,8
3938,23
3949,76
3950,76
3963,27
3971,41
3972,66
3998,21
3999,52
4000,71
4004,34
4008,7
401,93
4012,41
4015,46
4023,24
4039,50
4042,18
4055,45
4057,27
407,16
4072,43
4078,44
4085,62
4090,72
4105,69
4122,17
4126,4
4140,79
4149,33
4152,37
4156,63
4163,26
4174,22
4178,35
4191,93
4194,17
4208,94
4236,65
4237,24
4243,66
4271,18
4275,95
4283,97
4295,50
4296,13
4307,13
4322,87
4326,32
4336,92
4340,0
4341,34
4346,0
4347,38
4349,3
435,19
4351,30
4354,50
436,31
4365,50
4369,22
4374,6
4382,94
4401,95
4408,49
4413,55
4414,14
4417,51
4421,68
4433,0
4434,13
4435,15
4448,86
4462,83
4467,50
4475,22
450,22
4506,58
4522,95
453,18
4531,14
4533,72
4535,91
4557,70
4559,19
4564,24
4578,41
4588,58
460,58
4601,31
4603,72
4620,96
4622,14
467,17
4690,46
47,58
4717,99
4728,46
4738,79
4747,52
4763,33
478,4
4784,72
4787,43
4790,26
4791,55
4802,37
4803,71
4809,39
4810,35
4817,4
4837,86
4838,39
4849,37
4851,82
4869,28
487,87
4878,34
4880,25
489,72
4908,8
4913,56
4914,66
4925,59
4928,40
493,3
4934,87
4939,28
4940,30
4949,63
4961,6
4962,98
497,77
4988,61
5016,42
5028,62
5034,75
5059,37
506,38
5062,76
5068,38
5076,21
5094,52
5118,11
5125,75
5126,2
5143,74
5153,71
5155,82
5165,3
5170,0
5206,18
5210,42
5232,71
5233,64
5235,49
524,62
5246,24
5255,30
5284,33
5298,88
53,57
5300,54
531,63
5312,67
5313,60
5315,16
5332,62
5335,95
5337,8
5347,64
5350,48
5351,45
5354,51
5385,3
5404,83
541,57
5418,66
542,2
5426,78
5448,56
5451,73
5453,43
5465,13
5474,14
5477,76
5488,67
5504,72
5519,15
552,30
5524,36
5529,6
5589,44
5597,80
5599,44
560,73
5601,26
5625,61
5631,81
5633,39
5636,35
5638,51
5653,79
5661,52
5668,70
5678,56
568,45
5691,48
5694,77
5710,88
572,1
5727,53
5732,58
5738,58
5743,68
5744,4
5756,58
576,65
5778,12
5789,62
5792,24
5797,46
5798,11
5805,65
5807,0
5823,92
5831,46
5862,19
5904,6
5910,62
5921,84
595,24
5954,74
5962,32
5967,62
5986,95
5994,8
6006,30
6011,17
6019,30
602,83
6030,82
6039,88
6051,16
6055,42
6057,16
6061,42
6070,81
6079,10
6087,6
61,27
6105,88
6106,56
6167,70
6173,28
6175,43
6186,43
6189,55
6209,64
621,39
6219,70
6227,2
6230,46
6245,20
6248,73
6249,96
625,64
6259,23
6264,52
6269,22
6307,85
631,96
6318,69
6329,83
6330,74
6332,52
6335,66
6340,39
635,60
6354,56
636,61
637,32
6375,79
6379,89
64,7
6410,68
642,85
6431,40
6440,9
6442,44
6451,25
6477,5
6478,71
648,7
6480,56
6501,49
6507,9
6513,93
6518,27
6519,10
6523,91
6524,78
6543,39
6546,89
6551,92
6560,77
6567,31
6570,78
6572,68
6573,98
6615,62
6619,20
6625,77
6627,24
6644,79
6658,32
6673,22
6677,1
6690,55
6692,78
6696,85
6713,8
6718,21
6724,40
6743,41
6745,99
6747,24
6752,16
6760,39
6765,74
6770,67
6781,23
6783,94
6795,22
6802,4
6805,2
6814,90
6820,52
6821,70
6827,0
6830,4
6836,96
6896,92
6904,30
6912,57
6925,77
6937,35
6945,33
6957,60
6971,7
6973,59
6975,53
6992,76
6995,61
7000,35
7005,96
7006,89
7007,83
7008,32
7010,85
7024,46
7026,17
7035,40
7045,81
7059,98
7097,1
7112,50
7129,62
7144,78
7149,85
7159,84
7169,72
7176,56
7195,25
7202,75
7207,58
7214,60
7241,30
7244,28
7249,48
7260,11
7266,8
7271,26
7272,93
7273,6
7277,24
7289,48
7301,65
7302,95
7320,85
7333,15
7334,77
7361,54
7364,70
7397,17
7407,42
7415,9
7441,13
7460,26
7465,61
7470,29
7475,80
7496,33
7499,20
7511,27
7512,81
7530,83
7558,26
7560,88
7570,58
7584,8
7588,62
7612,40
7621,34
7622,5
7629,92
7632,51
7652,83
7665,80
7675,50
7697,33
7698,39
770,76
7717,3
7722,37
7730,57
7732,45
7738,85
774,7
7753,36
7763,78
7768,99
7769,73
7783,31
7787,51
7789,66
7795,10
7799,34
780,12
7801,44
7807,95
7841,80
7850,9
7861,70
7865,80
787,38
7870,66
7874,32
7882,33
7886,76
7897,46
7899,40
790,48
7911,14
7923,22
7928,95
7934,5
7935,80
7939,69
7941,53
7946,66
7975,16
7980,97
7994,58
8006,33
8011,1
8012,35
8022,20
8036,22
8044,7
8047,26
8051,18
8073,65
8078,98
8098,79
8111,69
8157,57
8164,26
8177,37
8179,3
819,7
8195,61
8196,60
8200,59
8208,18
8217,95
8222,21
